pre-harvest_total,adult_prop,yearling_prop,fawn_prop,f:m_ratio
21912,0.48,0.15,0.37,1.1
20950,0.4,0.28,0.32,1.13
21032,0.43,0.23,0.34,1.17
20830,0.41,0.25,0.34,1.18
22514,0.44,0.23,0.34,1.21
23885,0.43,0.23,0.34,1.24
24741,0.42,0.24,0.34,1.25
25208,0.41,0.25,0.34,1.25
25741,0.42,0.24,0.34,1.21
25818,0.42,0.24,0.34,1.2
25774,0.42,0.24,0.34,1.2
26004,0.42,0.24,0.34,1.2
26041,0.41,0.25,0.34,1.19
26155,0.42,0.25,0.34,1.17
26327,0.42,0.24,0.34,1.18
26186,0.42,0.25,0.34,1.19
26175,0.42,0.24,0.34,1.19
26190,0.42,0.24,0.34,1.19
26371,0.42,0.25,0.34,1.19
26346,0.41,0.24,0.34,1.18
26575,0.41,0.25,0.34,1.18
26424,0.42,0.24,0.34,1.16
26289,0.42,0.24,0.34,1.2
26478,0.42,0.24,0.34,1.18
26450,0.42,0.25,0.34,1.19
26669,0.42,0.24,0.34,1.19
21773,0.49,0.14,0.37,1.07
20907,0.41,0.28,0.31,1.09
20737,0.43,0.23,0.34,1.11
20610,0.42,0.24,0.34,1.16
21737,0.44,0.23,0.33,1.22
23094,0.43,0.23,0.35,1.23
24071,0.42,0.24,0.34,1.22
24837,0.42,0.24,0.34,1.22
25394,0.42,0.24,0.34,1.22
25448,0.42,0.24,0.34,1.2
25670,0.42,0.24,0.34,1.19
25673,0.42,0.25,0.34,1.18
25741,0.42,0.25,0.34,1.16
25569,0.42,0.24,0.34,1.16
25273,0.42,0.25,0.34,1.15
25235,0.42,0.24,0.34,1.16
25096,0.42,0.24,0.34,1.16
25305,0.42,0.24,0.34,1.16
25163,0.42,0.25,0.33,1.16
24994,0.42,0.24,0.34,1.15
24964,0.42,0.24,0.34,1.15
24783,0.42,0.25,0.34,1.16
24727,0.42,0.24,0.34,1.18
24400,0.42,0.25,0.33,1.19
24409,0.42,0.24,0.34,1.21
24573,0.41,0.25,0.34,1.19
21703,0.49,0.14,0.37,1.09
20720,0.4,0.28,0.32,1.13
20660,0.43,0.23,0.34,1.14
20271,0.42,0.25,0.33,1.17
21692,0.44,0.22,0.34,1.21
23031,0.43,0.23,0.34,1.22
24004,0.42,0.23,0.34,1.24
24678,0.42,0.24,0.34,1.24
25022,0.41,0.24,0.35,1.23
25434,0.41,0.25,0.35,1.24
25538,0.42,0.25,0.34,1.21
25700,0.42,0.24,0.34,1.2
25864,0.42,0.24,0.34,1.17
25691,0.41,0.25,0.34,1.16
25717,0.42,0.25,0.34,1.18
25667,0.42,0.24,0.34,1.18
25748,0.42,0.24,0.34,1.18
25791,0.42,0.24,0.34,1.19
25651,0.42,0.25,0.34,1.18
25624,0.42,0.24,0.34,1.17
25609,0.42,0.25,0.33,1.17
25559,0.42,0.24,0.34,1.16
25695,0.42,0.24,0.34,1.16
25555,0.42,0.25,0.33,1.16
25433,0.42,0.24,0.34,1.18
25338,0.42,0.24,0.34,1.2
21736,0.48,0.15,0.37,1.09
20742,0.41,0.28,0.32,1.12
20828,0.44,0.23,0.34,1.13
20418,0.42,0.25,0.33,1.15
21684,0.44,0.23,0.33,1.21
22813,0.43,0.22,0.34,1.24
23893,0.42,0.24,0.35,1.25
24652,0.42,0.24,0.34,1.24
25292,0.41,0.24,0.35,1.19
25631,0.41,0.25,0.34,1.19
25642,0.42,0.24,0.34,1.2
25683,0.42,0.24,0.34,1.2
25553,0.42,0.25,0.33,1.18
25702,0.42,0.24,0.34,1.19
25470,0.42,0.25,0.33,1.19
25444,0.42,0.24,0.34,1.2
25666,0.41,0.24,0.34,1.19
25562,0.41,0.25,0.34,1.19
25625,0.42,0.24,0.34,1.19
25843,0.42,0.24,0.34,1.18
26201,0.42,0.24,0.34,1.18
26259,0.41,0.25,0.34,1.21
26378,0.41,0.24,0.34,1.21
26379,0.42,0.25,0.33,1.19
26351,0.42,0.24,0.34,1.17
26481,0.42,0.24,0.34,1.16
21683,0.48,0.15,0.37,1.07
20590,0.4,0.28,0.32,1.11
20534,0.44,0.23,0.34,1.14
20213,0.42,0.24,0.34,1.17
21269,0.43,0.23,0.34,1.2
22320,0.42,0.23,0.34,1.22
23161,0.42,0.24,0.34,1.2
23676,0.42,0.24,0.34,1.2
23634,0.42,0.24,0.34,1.2
24041,0.42,0.24,0.34,1.19
24356,0.42,0.24,0.34,1.18
24437,0.41,0.25,0.34,1.19
24572,0.42,0.24,0.34,1.18
24700,0.41,0.25,0.34,1.18
24618,0.42,0.25,0.33,1.18
24552,0.42,0.24,0.34,1.17
24789,0.42,0.24,0.34,1.16
24824,0.41,0.25,0.34,1.15
24833,0.42,0.24,0.34,1.18
24939,0.42,0.24,0.34,1.18
24563,0.42,0.25,0.33,1.16
24480,0.42,0.24,0.34,1.16
24506,0.42,0.24,0.34,1.17
24549,0.42,0.24,0.34,1.17
24458,0.42,0.24,0.34,1.21
24385,0.42,0.24,0.34,1.19
21592,0.49,0.14,0.37,1.08
20575,0.41,0.28,0.32,1.12
20510,0.43,0.23,0.34,1.17
20389,0.42,0.25,0.34,1.17
21871,0.44,0.22,0.34,1.24
23342,0.43,0.23,0.35,1.24
24292,0.42,0.24,0.34,1.23
25046,0.41,0.24,0.34,1.22
25386,0.42,0.24,0.34,1.22
25669,0.42,0.24,0.34,1.19
25861,0.42,0.25,0.34,1.19
26286,0.42,0.24,0.34,1.19
26245,0.42,0.25,0.34,1.2
26449,0.42,0.24,0.34,1.19
26213,0.42,0.25,0.34,1.19
26417,0.42,0.24,0.34,1.21
26664,0.42,0.24,0.34,1.18
27068,0.42,0.24,0.34,1.2
26886,0.42,0.25,0.34,1.21
26945,0.42,0.24,0.34,1.2
26878,0.42,0.25,0.34,1.2
27208,0.42,0.24,0.34,1.21
27303,0.42,0.25,0.34,1.2
27588,0.42,0.24,0.34,1.18
27550,0.42,0.25,0.34,1.18
27651,0.42,0.24,0.34,1.18
21562,0.48,0.15,0.37,1.06
20601,0.41,0.28,0.31,1.12
20749,0.44,0.23,0.34,1.15
20659,0.42,0.25,0.34,1.16
22204,0.44,0.23,0.34,1.21
23374,0.43,0.23,0.34,1.22
24240,0.42,0.24,0.34,1.23
24929,0.42,0.24,0.34,1.21
25588,0.42,0.24,0.34,1.23
26076,0.42,0.24,0.34,1.24
26478,0.41,0.24,0.34,1.22
26897,0.41,0.24,0.34,1.22
27096,0.41,0.25,0.34,1.19
27309,0.42,0.24,0.34,1.18
27252,0.42,0.25,0.33,1.16
27038,0.42,0.24,0.34,1.13
26713,0.42,0.24,0.33,1.15
26472,0.42,0.24,0.34,1.18
26397,0.42,0.24,0.34,1.19
26413,0.42,0.24,0.34,1.19
26628,0.42,0.24,0.34,1.2
26801,0.42,0.24,0.34,1.17
26660,0.42,0.25,0.34,1.18
26434,0.42,0.24,0.34,1.18
26360,0.42,0.24,0.34,1.16
26388,0.42,0.24,0.34,1.18
21875,0.48,0.15,0.37,1.08
20714,0.41,0.28,0.31,1.1
20963,0.44,0.22,0.34,1.12
20609,0.42,0.25,0.33,1.14
21437,0.44,0.23,0.33,1.17
22415,0.43,0.23,0.34,1.22
22962,0.43,0.24,0.34,1.22
23448,0.42,0.24,0.34,1.25
24024,0.42,0.24,0.34,1.24
24436,0.41,0.24,0.35,1.21
24702,0.41,0.25,0.34,1.2
24920,0.42,0.24,0.34,1.2
24786,0.42,0.24,0.34,1.2
24647,0.42,0.24,0.34,1.21
24909,0.41,0.24,0.34,1.18
24962,0.41,0.25,0.34,1.17
24756,0.42,0.24,0.34,1.17
24513,0.42,0.25,0.34,1.16
24453,0.42,0.25,0.34,1.17
24487,0.42,0.24,0.34,1.17
24210,0.42,0.25,0.34,1.16
23992,0.42,0.24,0.33,1.16
23986,0.42,0.24,0.34,1.19
24072,0.42,0.24,0.34,1.21
24197,0.42,0.24,0.34,1.21
24265,0.41,0.24,0.35,1.22
21855,0.48,0.15,0.37,1.07
20783,0.4,0.28,0.32,1.1
20740,0.43,0.23,0.34,1.13
20242,0.42,0.25,0.33,1.15
21609,0.44,0.22,0.34,1.19
22773,0.43,0.23,0.34,1.22
23605,0.42,0.24,0.34,1.22
24258,0.42,0.24,0.34,1.22
24469,0.42,0.24,0.34,1.24
24801,0.42,0.24,0.34,1.23
25033,0.42,0.24,0.34,1.21
25322,0.42,0.24,0.34,1.21
25390,0.41,0.25,0.34,1.21
25621,0.42,0.24,0.34,1.19
25765,0.41,0.24,0.34,1.19
25684,0.41,0.25,0.34,1.19
25645,0.42,0.24,0.34,1.2
25726,0.42,0.24,0.34,1.2
25755,0.42,0.24,0.34,1.2
25833,0.42,0.24,0.34,1.19
25974,0.41,0.25,0.34,1.16
25958,0.42,0.25,0.34,1.17
25878,0.42,0.24,0.34,1.15
25725,0.42,0.25,0.34,1.16
25545,0.42,0.24,0.34,1.18
25465,0.42,0.24,0.34,1.17
21980,0.48,0.14,0.38,1.08
20867,0.4,0.28,0.31,1.12
20865,0.43,0.23,0.34,1.14
20575,0.42,0.24,0.33,1.16
21488,0.44,0.23,0.33,1.18
22645,0.43,0.23,0.34,1.2
23520,0.42,0.24,0.34,1.19
24088,0.42,0.24,0.33,1.22
24569,0.42,0.24,0.34,1.22
24806,0.41,0.25,0.34,1.22
25362,0.42,0.24,0.34,1.2
25668,0.42,0.24,0.34,1.2
25771,0.41,0.24,0.34,1.2
26046,0.42,0.24,0.34,1.18
26252,0.42,0.24,0.34,1.18
26403,0.42,0.24,0.33,1.17
26599,0.42,0.24,0.34,1.17
26472,0.42,0.24,0.34,1.18
26578,0.42,0.24,0.34,1.15
26534,0.42,0.24,0.34,1.14
26435,0.42,0.24,0.34,1.15
26272,0.42,0.25,0.34,1.15
26169,0.42,0.25,0.33,1.18
26113,0.42,0.24,0.34,1.19
26161,0.42,0.24,0.34,1.18
26196,0.42,0.24,0.34,1.19
21873,0.48,0.15,0.37,1.08
20997,0.41,0.28,0.32,1.13
21051,0.43,0.23,0.33,1.15
20895,0.42,0.25,0.34,1.17
22526,0.44,0.23,0.33,1.21
24039,0.43,0.23,0.34,1.25
24834,0.42,0.24,0.34,1.21
25500,0.42,0.24,0.34,1.21
25854,0.42,0.25,0.34,1.2
26322,0.42,0.24,0.34,1.2
26631,0.41,0.25,0.34,1.19
26614,0.42,0.24,0.34,1.17
26641,0.42,0.24,0.34,1.17
26607,0.41,0.25,0.34,1.16
26745,0.42,0.25,0.33,1.17
26767,0.42,0.24,0.34,1.16
26773,0.42,0.24,0.34,1.15
26571,0.42,0.24,0.33,1.14
26725,0.42,0.24,0.34,1.16
26841,0.42,0.24,0.34,1.16
26636,0.42,0.24,0.34,1.18
26709,0.42,0.24,0.34,1.19
26733,0.42,0.24,0.34,1.18
26574,0.42,0.25,0.34,1.2
26600,0.42,0.24,0.34,1.2
26541,0.42,0.24,0.34,1.19
21697,0.48,0.15,0.37,1.07
20530,0.41,0.28,0.31,1.1
20283,0.44,0.23,0.34,1.14
20061,0.42,0.24,0.33,1.15
20987,0.44,0.23,0.33,1.19
22430,0.43,0.22,0.34,1.23
23400,0.42,0.24,0.34,1.24
24264,0.42,0.24,0.34,1.23
24836,0.42,0.24,0.34,1.21
25351,0.42,0.24,0.34,1.2
25651,0.41,0.25,0.34,1.22
25831,0.42,0.24,0.34,1.18
25608,0.42,0.25,0.34,1.18
25498,0.42,0.24,0.34,1.18
25164,0.42,0.25,0.34,1.16
25098,0.42,0.24,0.34,1.17
25182,0.42,0.24,0.34,1.17
24966,0.42,0.25,0.33,1.16
24873,0.42,0.24,0.34,1.16
24880,0.42,0.24,0.34,1.15
24791,0.42,0.25,0.33,1.15
24780,0.42,0.24,0.34,1.17
24656,0.42,0.24,0.34,1.16
24353,0.42,0.25,0.33,1.16
24198,0.42,0.24,0.34,1.17
23979,0.42,0.25,0.33,1.17
21715,0.48,0.15,0.38,1.1
20605,0.4,0.29,0.32,1.13
20624,0.43,0.23,0.34,1.14
20331,0.42,0.25,0.33,1.15
21374,0.44,0.23,0.33,1.2
22500,0.43,0.23,0.34,1.24
23209,0.42,0.24,0.34,1.22
23974,0.42,0.24,0.34,1.24
24603,0.41,0.24,0.35,1.21
24855,0.41,0.25,0.34,1.19
25202,0.42,0.24,0.34,1.19
25083,0.42,0.25,0.34,1.17
25239,0.42,0.24,0.34,1.17
25097,0.42,0.25,0.34,1.17
24793,0.42,0.24,0.34,1.2
24971,0.42,0.24,0.34,1.19
25129,0.42,0.24,0.34,1.19
25078,0.42,0.25,0.34,1.21
25393,0.41,0.25,0.34,1.19
25458,0.42,0.24,0.34,1.19
25475,0.42,0.24,0.34,1.19
25527,0.42,0.24,0.34,1.2
25488,0.42,0.24,0.34,1.2
25599,0.42,0.24,0.34,1.18
25822,0.42,0.25,0.34,1.16
25408,0.42,0.24,0.33,1.15
21679,0.48,0.15,0.37,1.09
20659,0.4,0.29,0.31,1.11
20705,0.43,0.23,0.34,1.14
20452,0.42,0.25,0.33,1.14
21392,0.44,0.23,0.33,1.15
21848,0.43,0.23,0.34,1.18
22532,0.42,0.24,0.34,1.2
23071,0.42,0.24,0.34,1.21
23590,0.42,0.24,0.35,1.2
23846,0.41,0.25,0.34,1.19
24105,0.42,0.24,0.34,1.2
24364,0.41,0.25,0.34,1.21
24414,0.41,0.25,0.34,1.19
24629,0.42,0.24,0.34,1.18
24584,0.42,0.25,0.34,1.17
24724,0.42,0.24,0.34,1.2
24588,0.42,0.24,0.34,1.21
24549,0.42,0.24,0.34,1.19
24402,0.42,0.24,0.34,1.18
24537,0.42,0.24,0.34,1.19
24204,0.42,0.25,0.34,1.18
24112,0.42,0.24,0.34,1.2
24198,0.42,0.24,0.34,1.19
24297,0.42,0.24,0.34,1.18
24304,0.41,0.24,0.34,1.17
24320,0.42,0.25,0.34,1.16
21575,0.48,0.15,0.37,1.08
20614,0.41,0.27,0.32,1.11
20416,0.43,0.23,0.34,1.12
19988,0.42,0.25,0.33,1.15
20990,0.44,0.22,0.33,1.2
22189,0.43,0.23,0.34,1.24
23444,0.42,0.24,0.35,1.27
24393,0.42,0.24,0.35,1.26
25374,0.41,0.24,0.35,1.24
25603,0.41,0.25,0.34,1.25
26166,0.42,0.24,0.34,1.22
26299,0.42,0.24,0.34,1.21
26473,0.42,0.24,0.34,1.22
26616,0.41,0.24,0.34,1.22
26597,0.41,0.25,0.34,1.21
26778,0.42,0.24,0.34,1.18
26858,0.42,0.24,0.34,1.17
26843,0.42,0.25,0.34,1.18
26773,0.41,0.25,0.34,1.19
26768,0.42,0.24,0.34,1.2
26648,0.42,0.25,0.34,1.18
26633,0.42,0.24,0.34,1.18
26763,0.42,0.25,0.34,1.2
26809,0.42,0.25,0.34,1.18
26614,0.42,0.24,0.34,1.18
26629,0.41,0.25,0.34,1.19
21766,0.48,0.15,0.37,1.09
20508,0.41,0.28,0.31,1.09
20519,0.44,0.22,0.34,1.15
20311,0.42,0.25,0.33,1.15
21624,0.44,0.23,0.34,1.21
22915,0.43,0.23,0.34,1.22
23788,0.42,0.24,0.34,1.2
24470,0.42,0.24,0.34,1.19
24720,0.42,0.24,0.34,1.18
25078,0.42,0.24,0.34,1.19
25070,0.42,0.24,0.34,1.18
25006,0.42,0.24,0.34,1.19
25132,0.42,0.24,0.34,1.21
25455,0.42,0.24,0.34,1.19
25861,0.42,0.24,0.34,1.19
25867,0.42,0.25,0.34,1.17
25841,0.42,0.24,0.34,1.17
25879,0.42,0.25,0.33,1.17
25757,0.42,0.24,0.34,1.19
25883,0.42,0.24,0.34,1.2
25702,0.41,0.25,0.34,1.2
25720,0.42,0.24,0.34,1.19
25839,0.41,0.25,0.34,1.19
25747,0.42,0.25,0.34,1.19
25786,0.41,0.24,0.34,1.18
26149,0.41,0.25,0.34,1.19
21833,0.48,0.15,0.37,1.07
20734,0.41,0.28,0.31,1.1
20878,0.43,0.22,0.34,1.12
20671,0.42,0.25,0.33,1.14
21790,0.44,0.23,0.33,1.2
23070,0.44,0.22,0.34,1.22
23983,0.42,0.24,0.34,1.21
24582,0.42,0.24,0.34,1.2
24768,0.42,0.24,0.34,1.19
25030,0.42,0.24,0.34,1.2
25276,0.42,0.24,0.34,1.19
25303,0.42,0.24,0.34,1.2
25586,0.42,0.24,0.34,1.19
25670,0.41,0.25,0.34,1.17
25621,0.42,0.24,0.34,1.18
25478,0.42,0.25,0.33,1.17
25579,0.42,0.24,0.34,1.19
25471,0.42,0.24,0.34,1.17
25280,0.42,0.24,0.34,1.2
25198,0.42,0.25,0.34,1.19
25157,0.42,0.24,0.34,1.19
25267,0.41,0.24,0.34,1.18
25283,0.42,0.25,0.34,1.17
25447,0.42,0.24,0.34,1.17
25264,0.42,0.25,0.34,1.18
25155,0.42,0.24,0.33,1.17
21846,0.48,0.14,0.38,1.09
20971,0.4,0.29,0.31,1.14
20769,0.44,0.23,0.33,1.18
20716,0.42,0.24,0.33,1.17
21773,0.44,0.23,0.34,1.21
23051,0.43,0.23,0.34,1.24
24170,0.42,0.24,0.35,1.22
24773,0.41,0.24,0.34,1.19
25090,0.42,0.25,0.34,1.2
25038,0.42,0.24,0.33,1.21
25293,0.42,0.24,0.34,1.19
25359,0.41,0.25,0.34,1.2
25451,0.42,0.25,0.34,1.2
25677,0.42,0.24,0.34,1.19
25721,0.42,0.24,0.34,1.17
25675,0.42,0.24,0.34,1.17
25704,0.42,0.25,0.34,1.16
25495,0.42,0.24,0.34,1.17
25408,0.42,0.24,0.34,1.19
25443,0.42,0.24,0.34,1.19
25508,0.42,0.24,0.34,1.19
25320,0.42,0.25,0.34,1.19
25321,0.42,0.24,0.34,1.16
25357,0.41,0.24,0.34,1.16
25272,0.42,0.25,0.33,1.18
25245,0.42,0.24,0.34,1.19
21641,0.48,0.15,0.37,1.07
20607,0.41,0.28,0.32,1.12
20695,0.44,0.23,0.34,1.17
20394,0.42,0.25,0.33,1.16
21132,0.44,0.23,0.33,1.19
22031,0.43,0.23,0.34,1.22
22722,0.42,0.24,0.34,1.23
23029,0.42,0.24,0.34,1.22
23552,0.41,0.24,0.35,1.24
23861,0.41,0.24,0.34,1.22
24222,0.41,0.24,0.34,1.21
24539,0.41,0.25,0.34,1.19
24713,0.42,0.24,0.34,1.18
24749,0.42,0.24,0.34,1.19
24768,0.42,0.24,0.34,1.19
24880,0.42,0.24,0.34,1.18
24938,0.42,0.25,0.34,1.19
25186,0.42,0.24,0.34,1.2
25104,0.42,0.24,0.34,1.21
25291,0.42,0.24,0.34,1.19
25487,0.42,0.24,0.34,1.19
25451,0.42,0.24,0.34,1.2
25351,0.42,0.24,0.34,1.19
25493,0.42,0.24,0.34,1.19
25513,0.41,0.24,0.34,1.17
25201,0.42,0.25,0.33,1.17
21931,0.48,0.15,0.37,1.09
20929,0.4,0.29,0.31,1.13
21101,0.44,0.22,0.34,1.14
20937,0.42,0.25,0.33,1.15
22339,0.44,0.23,0.33,1.23
23931,0.42,0.23,0.35,1.24
24947,0.42,0.24,0.34,1.24
25920,0.42,0.24,0.35,1.22
26428,0.41,0.24,0.35,1.22
26573,0.42,0.25,0.34,1.22
27019,0.42,0.24,0.34,1.21
26975,0.42,0.24,0.34,1.21
26901,0.42,0.24,0.34,1.2
26949,0.41,0.24,0.34,1.19
26996,0.41,0.25,0.34,1.18
26762,0.42,0.25,0.34,1.17
26778,0.42,0.24,0.34,1.19
26764,0.42,0.24,0.34,1.2
26955,0.42,0.24,0.34,1.19
27041,0.42,0.24,0.34,1.18
26995,0.42,0.24,0.34,1.19
27257,0.42,0.24,0.34,1.18
27129,0.42,0.25,0.34,1.16
27082,0.42,0.24,0.34,1.16
27278,0.42,0.24,0.34,1.18
27163,0.42,0.25,0.33,1.19
21456,0.48,0.15,0.37,1.06
20370,0.41,0.28,0.32,1.1
20085,0.44,0.23,0.33,1.12
19861,0.42,0.25,0.33,1.14
21000,0.44,0.22,0.33,1.17
22219,0.43,0.23,0.34,1.21
23026,0.42,0.24,0.34,1.22
23340,0.42,0.24,0.34,1.22
23891,0.42,0.24,0.34,1.21
24400,0.41,0.24,0.34,1.21
24821,0.42,0.24,0.34,1.18
24820,0.41,0.24,0.34,1.17
25066,0.42,0.25,0.34,1.15
24955,0.42,0.24,0.34,1.16
25001,0.42,0.24,0.34,1.17
24868,0.42,0.24,0.34,1.18
24789,0.42,0.25,0.34,1.19
24914,0.41,0.24,0.34,1.21
25031,0.42,0.24,0.34,1.18
25373,0.42,0.24,0.34,1.19
25395,0.42,0.24,0.34,1.19
25342,0.42,0.25,0.34,1.2
25491,0.42,0.24,0.34,1.19
25356,0.41,0.25,0.34,1.2
25515,0.42,0.24,0.34,1.2
25574,0.42,0.25,0.34,1.18
21789,0.49,0.14,0.37,1.1
20707,0.4,0.28,0.31,1.12
20618,0.44,0.23,0.34,1.13
20433,0.42,0.25,0.33,1.15
21702,0.44,0.23,0.33,1.19
22931,0.43,0.23,0.34,1.23
23686,0.42,0.24,0.34,1.22
24383,0.42,0.24,0.34,1.21
24869,0.42,0.24,0.34,1.23
25370,0.42,0.24,0.34,1.23
25593,0.41,0.25,0.34,1.24
25955,0.41,0.24,0.34,1.2
26186,0.41,0.24,0.34,1.19
26175,0.42,0.24,0.34,1.18
26150,0.42,0.24,0.34,1.18
26155,0.42,0.24,0.34,1.2
26195,0.42,0.24,0.34,1.19
26159,0.42,0.25,0.34,1.2
26151,0.42,0.24,0.33,1.2
26324,0.42,0.24,0.34,1.19
26450,0.42,0.24,0.34,1.22
26563,0.42,0.24,0.34,1.22
26691,0.41,0.24,0.34,1.21
26834,0.41,0.25,0.34,1.2
27023,0.42,0.24,0.34,1.18
27020,0.42,0.24,0.34,1.18
21576,0.48,0.16,0.37,1.07
20619,0.41,0.28,0.32,1.11
20339,0.44,0.23,0.33,1.16
20387,0.42,0.24,0.34,1.19
21507,0.44,0.23,0.33,1.22
22764,0.43,0.23,0.34,1.21
23759,0.42,0.24,0.34,1.21
24433,0.41,0.24,0.34,1.24
24945,0.42,0.24,0.34,1.24
25298,0.41,0.24,0.34,1.22
25411,0.41,0.25,0.34,1.18
25736,0.42,0.24,0.34,1.18
25775,0.42,0.24,0.34,1.18
25670,0.42,0.25,0.34,1.18
25788,0.42,0.24,0.34,1.18
25882,0.42,0.24,0.34,1.17
25927,0.42,0.24,0.34,1.17
25893,0.42,0.25,0.34,1.16
25924,0.42,0.24,0.34,1.17
25775,0.42,0.25,0.33,1.17
25550,0.42,0.25,0.34,1.17
25694,0.42,0.24,0.34,1.19
25648,0.42,0.25,0.34,1.2
25548,0.42,0.24,0.34,1.17
25544,0.42,0.24,0.34,1.18
25567,0.42,0.25,0.34,1.17
21792,0.48,0.15,0.37,1.08
20542,0.41,0.28,0.31,1.1
20577,0.44,0.22,0.34,1.14
20363,0.42,0.25,0.33,1.17
21328,0.43,0.23,0.34,1.2
22479,0.43,0.23,0.34,1.22
23243,0.42,0.24,0.34,1.21
23760,0.42,0.24,0.34,1.21
24085,0.42,0.24,0.34,1.2
24575,0.42,0.24,0.34,1.22
24790,0.42,0.24,0.34,1.2
24750,0.41,0.24,0.34,1.19
24650,0.42,0.24,0.34,1.19
24932,0.42,0.24,0.34,1.17
24873,0.42,0.25,0.34,1.19
24899,0.42,0.25,0.34,1.19
24806,0.42,0.24,0.34,1.2
24676,0.41,0.25,0.34,1.2
24859,0.42,0.25,0.34,1.19
24742,0.42,0.24,0.34,1.2
24920,0.42,0.24,0.34,1.19
24780,0.42,0.25,0.34,1.18
24865,0.42,0.24,0.34,1.17
24761,0.42,0.24,0.34,1.17
24500,0.42,0.25,0.34,1.16
24683,0.42,0.24,0.34,1.16
21730,0.48,0.15,0.37,1.09
20755,0.41,0.28,0.31,1.15
20769,0.43,0.22,0.34,1.17
20554,0.42,0.25,0.34,1.18
21786,0.43,0.23,0.33,1.22
22949,0.42,0.23,0.35,1.24
23918,0.42,0.24,0.34,1.24
24737,0.42,0.24,0.35,1.25
25223,0.41,0.25,0.34,1.24
25669,0.41,0.24,0.34,1.2
25970,0.42,0.24,0.34,1.2
26140,0.42,0.24,0.34,1.18
26560,0.41,0.24,0.34,1.21
26647,0.41,0.24,0.34,1.19
26810,0.41,0.25,0.34,1.19
26785,0.42,0.24,0.34,1.19
26855,0.42,0.24,0.34,1.17
26646,0.41,0.24,0.34,1.18
26778,0.42,0.24,0.34,1.18
26776,0.42,0.25,0.34,1.19
26722,0.42,0.24,0.34,1.19
26668,0.41,0.25,0.34,1.18
26738,0.42,0.24,0.34,1.17
26673,0.42,0.25,0.34,1.17
